1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269479.215447 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1774269479.215450 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1774269479.215453 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1774269479.215457 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1774269479.215460 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1774269479.215464 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1774269479.215467 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1774269479.215471 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1774269479.215474 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1774269479.215478 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1774269479.215481 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1774269479.215484 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1774269479.215488 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1774269479.215491 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1774269479.215495 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1774269479.215498 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1774269479.215502 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1774269479.215507 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1774269479.215512 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1774269479.215516 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1774269479.215519 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1774269479.215522 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1774269479.215525 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1774269479.215529 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1774269479.215546 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1774269479.215550 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1774269479.215553 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1774269479.215556 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1774269479.215560 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1774269479.215563 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1774269479.215567 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1774269479.215570 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1774269479.215573 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1774269479.215577 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1774269479.215580 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1774269479.215584 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1774269479.215587 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1774269479.215591 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1774269479.215595 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1774269479.215599 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1774269479.215602 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1774269479.215606 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1774269479.215609 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1774269479.215612 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1774269479.215616 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1774269479.215619 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1774269479.215622 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1774269479.215626 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1774269479.215629 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1774269479.215633 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1774269479.215636 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1774269479.215639 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1774269479.215643 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1774269479.215646 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1774269479.215649 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1774269479.215653 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1774269479.215656 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1774269479.215660 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1774269479.215663 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1774269479.215666 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1774269479.215670 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1774269479.215673 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1774269479.215677 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1774269479.215680 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1774269479.215683 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1774269479.215687 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1774269479.215690 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1774269479.215693 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1774269479.215697 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1774269479.215700 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1774269479.215704 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1774269479.215707 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1774269479.215711 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1774269479.215714 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1774269479.215718 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1774269479.215721 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1774269479.215725 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1774269479.215728 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1774269479.215732 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1774269479.215741 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1774269479.215746 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1774269479.215749 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1774269479.215753 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1774269479.215756 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1774269479.215760 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1774269479.215763 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1774269479.215767 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1774269479.215770 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1774269479.215773 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1774269479.215777 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1774269479.215780 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1774269479.215784 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1774269479.215787 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1774269479.215790 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1774269479.215794 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1774269479.215797 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1774269479.215800 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1774269479.215804 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1774269479.215807 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1774269479.215812 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1774269479.215816 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1774269479.215820 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1774269479.215825 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1774269479.215828 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1774269479.215832 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1774269479.215835 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1774269479.215841 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1774269479.215845 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1774269479.215848 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1774269479.215852 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1774269479.215855 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1774269479.215859 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1774269479.215862 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1774269479.215866 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1774269479.215871 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1774269479.215874 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1774269479.215879 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1774269479.215883 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1774269479.215887 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1774269479.215890 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1774269479.215894 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1774269479.215898 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1774269479.215901 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1774269479.215905 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1774269479.215909 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1774269479.215913 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1774269479.215916 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1774269479.215946 yylex_token: end at WS
1774269479.215950 yylex_token: bind
1774269479.215954 yylex_token: end at WS
1774269479.215958 yylex_token: -N
1774269479.215962 yylex_token: end at WS
1774269479.215966 yylex_token: Send the prefix key
1774269479.215969 yylex_token: end at WS
1774269479.215973 yylex_token: C-b
1774269479.215977 yylex_token: end at WS
1774269479.215986 yylex_token: send-prefix
1774269479.215991 cmd_parse_build_commands 0:0: bind
1774269479.215995 cmd_parse_build_commands 0:1: -N
1774269479.215998 cmd_parse_build_commands 0:2: Send the prefix key
1774269479.216001 cmd_parse_build_commands 0:3: C-b
1774269479.216005 cmd_parse_build_commands 0:4 0:0: send-prefix
1774269479.216014 cmd_parse_build_commands 0:0: send-prefix
1774269479.216022 args_parse: flags end at 1 of 1
1774269479.216028 cmd_parse_build_commands: send-prefix
1774269479.216031 args_parse_flags: next -N
1774269479.216036 args_parse_flag_argument: -N = Send the prefix key
1774269479.216039 args_parse_flags: next C-b
1774269479.216043 args_parse: flags end at 3 of 5
1774269479.216047 args_parse: 3 = C-b (type STRING)
1774269479.216052 args_parse: 4 = send-prefix (type COMMANDS)
1774269479.216062 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1774269479.216084 cmdq_get_command: [bind-key/0x81d021700] group 6
1774269479.216090 cmdq_append <global>: [bind-key/0x81d021700]
1774269479.216094 yylex_token: end at WS
1774269479.216098 yylex_token: bind
1774269479.216101 yylex_token: end at WS
1774269479.216105 yylex_token: -N
1774269479.216110 yylex_token: end at WS
1774269479.216113 yylex_token: Rotate through the panes
1774269479.216117 yylex_token: end at WS
1774269479.216122 yylex_token: C-o
1774269479.216127 yylex_token: end at WS
1774269479.216131 yylex_token: rotate-window
1774269479.216135 cmd_parse_build_commands 0:0: bind
1774269479.216138 cmd_parse_build_commands 0:1: -N
1774269479.216142 cmd_parse_build_commands 0:2: Rotate through the panes
1774269479.216146 cmd_parse_build_commands 0:3: C-o
1774269479.216149 cmd_parse_build_commands 0:4 0:0: rotate-window
1774269479.216154 cmd_parse_build_commands 0:0: rotate-window
1774269479.216160 args_parse: flags end at 1 of 1
1774269479.216166 cmd_parse_build_commands: rotate-window
1774269479.216169 args_parse_flags: next -N
1774269479.216174 args_parse_flag_argument: -N = Rotate through the panes
1774269479.216178 args_parse_flags: next C-o
1774269479.216181 args_parse: flags end at 3 of 5
1774269479.216184 args_parse: 3 = C-o (type STRING)
1774269479.216188 args_parse: 4 = rotate-window (type COMMANDS)
1774269479.216197 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1774269479.216201 cmdq_get_command: [bind-key/0x81d021800] group 14
1774269479.216205 cmdq_append <global>: [bind-key/0x81d021800]
1774269479.216208 yylex_token: end at WS
1774269479.216211 yylex_token: bind
1774269479.216215 yylex_token: end at WS
1774269479.216218 yylex_token: -N
1774269479.216223 yylex_token: end at WS
1774269479.216226 yylex_token: Suspend the current client
1774269479.216229 yylex_token: end at WS
1774269479.216232 yylex_token: C-z
1774269479.216236 yylex_token: end at WS
1774269479.216239 yylex_token: suspend-client
1774269479.216243 cmd_parse_build_commands 0:0: bind
1774269479.216246 cmd_parse_build_commands 0:1: -N
1774269479.216250 cmd_parse_build_commands 0:2: Suspend the current client
1774269479.216253 cmd_parse_build_commands 0:3: C-z
1774269479.216256 cmd_parse_build_commands 0:4 0:0: suspend-client
1774269479.216262 cmd_parse_build_commands 0:0: suspend-client
1774269479.216270 args_parse: flags end at 1 of 1
1774269479.216274 cmd_parse_build_commands: suspend-client
1774269479.216278 args_parse_flags: next -N
1774269479.216281 args_parse_flag_argument: -N = Suspend the current client
1774269479.216285 args_parse_flags: next C-z
1774269479.216288 args_parse: flags end at 3 of 5
1774269479.216291 args_parse: 3 = C-z (type STRING)
1774269479.216295 args_parse: 4 = suspend-client (type COMMANDS)
1774269479.216303 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1774269479.216307 cmdq_get_command: [bind-key/0x81d021900] group 22
1774269479.216311 cmdq_append <global>: [bind-key/0x81d021900]
1774269479.216315 yylex_token: end at WS
1774269479.216318 yylex_token: bind
1774269479.216321 yylex_token: end at WS
1774269479.216329 yylex_token: -N
1774269479.216333 yylex_token: end at WS
1774269479.216337 yylex_token: Select next layout
1774269479.216342 yylex_token: end at WS
1774269479.216345 yylex_token: Space
1774269479.216349 yylex_token: end at WS
1774269479.216353 yylex_token: next-layout
1774269479.216356 cmd_parse_build_commands 0:0: bind
1774269479.216359 cmd_parse_build_commands 0:1: -N
1774269479.216363 cmd_parse_build_commands 0:2: Select next layout
1774269479.216366 cmd_parse_build_commands 0:3: Space
1774269479.216369 cmd_parse_build_commands 0:4 0:0: next-layout
1774269479.216374 cmd_parse_build_commands 0:0: next-layout
1774269479.216379 args_parse: flags end at 1 of 1
1774269479.216383 cmd_parse_build_commands: next-layout
1774269479.216386 args_parse_flags: next -N
1774269479.216390 args_parse_flag_argument: -N = Select next layout
1774269479.216393 args_parse_flags: next Space
1774269479.216396 args_parse: flags end at 3 of 5
1774269479.216400 args_parse: 3 = Space (type STRING)
1774269479.216404 args_parse: 4 = next-layout (type COMMANDS)
1774269479.216411 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1774269479.216416 cmdq_get_command: [bind-key/0x81d021a00] group 30
1774269479.216419 cmdq_append <global>: [bind-key/0x81d021a00]
1774269479.216423 yylex_token: end at WS
1774269479.216426 yylex_token: bind
1774269479.216429 yylex_token: end at WS
1774269479.216432 yylex_token: -N
1774269479.216437 yylex_token: end at WS
1774269479.216440 yylex_token: Break pane to a new window
1774269479.216444 yylex_token: end at WS
1774269479.216447 yylex_token: !
1774269479.216451 yylex_token: end at WS
1774269479.216454 yylex_token: break-pane
1774269479.216458 cmd_parse_build_commands 0:0: bind
1774269479.216462 cmd_parse_build_commands 0:1: -N
1774269479.216465 cmd_parse_build_commands 0:2: Break pane to a new window
1774269479.216469 cmd_parse_build_commands 0:3: !
1774269479.216474 cmd_parse_build_commands 0:4 0:0: break-pane
1774269479.216479 cmd_parse_build_commands 0:0: break-pane
1774269479.216484 args_parse: flags end at 1 of 1
1774269479.216488 cmd_parse_build_commands: break-pane
1774269479.216493 args_parse_flags: next -N
1774269479.216497 args_parse_flag_argument: -N = Break pane to a new window
1774269479.216501 args_parse_flags: next !
1774269479.216506 args_parse: flags end at 3 of 5
1774269479.216510 args_parse: 3 = ! (type STRING)
1774269479.216515 args_parse: 4 = break-pane (type COMMANDS)
1774269479.216526 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1774269479.216531 cmdq_get_command: [bind-key/0x81d021b00] group 38
1774269479.216534 cmdq_append <global>: [bind-key/0x81d021b00]
1774269479.216540 yylex_token: end at WS
1774269479.216544 yylex_token: bind
1774269479.216548 yylex_token: end at WS
1774269479.216553 yylex_token: -N
1774269479.216558 yylex_token: end at WS
1774269479.216562 yylex_token: Split window vertically
1774269479.216566 yylex_token: end at WS
1774269479.216570 yylex_token: "
1774269479.216575 yylex_token: end at WS
1774269479.216579 yylex_token: split-window
1774269479.216584 cmd_parse_build_commands 0:0: bind
1774269479.216588 cmd_parse_build_commands 0:1: -N
1774269479.216592 cmd_parse_build_commands 0:2: Split window vertically
1774269479.216596 cmd_parse_build_commands 0:3: "
1774269479.216601 cmd_parse_build_commands 0:4 0:0: split-window
1774269479.216606 cmd_parse_build_commands 0:0: split-window
1774269479.216612 args_parse: flags end at 1 of 1
1774269479.216617 cmd_parse_build_commands: split-window
1774269479.216620 args_parse_flags: next -N
1774269479.216624 args_parse_flag_argument: -N = Split window vertically
1774269479.216628 args_parse_flags: next "
1774269479.216635 args_parse: flags end at 3 of 5
1774269479.216639 args_parse: 3 = " (type STRING)
1774269479.216644 args_parse: 4 = split-window (type COMMANDS)
1774269479.216652 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1774269479.216658 cmdq_get_command: [bind-key/0x81d021c00] group 46
1774269479.216662 cmdq_append <global>: [bind-key/0x81d021c00]
1774269479.216672 yylex_token: end at WS
1774269479.216677 yylex_token: bind
1774269479.216681 yylex_token: end at WS
1774269479.216685 yylex_token: -N
1774269479.216690 yylex_token: end at WS
1774269479.216694 yylex_token: List all paste buffers
1774269479.216699 yylex_token: end at WS
1774269479.216703 yylex_token: #
1774269479.216707 yylex_token: end at WS
1774269479.216713 yylex_token: list-buffers
1774269479.216718 cmd_parse_build_commands 0:0: bind
1774269479.216722 cmd_parse_build_commands 0:1: -N
1774269479.216726 cmd_parse_build_commands 0:2: List all paste buffers
1774269479.216731 cmd_parse_build_commands 0:3: #
1774269479.216736 cmd_parse_build_commands 0:4 0:0: list-buffers
1774269479.216741 cmd_parse_build_commands 0:0: list-buffers
1774269479.216746 args_parse: flags end at 1 of 1
1774269479.216751 cmd_parse_build_commands: list-buffers
1774269479.216755 args_parse_flags: next -N
1774269479.216760 args_parse_flag_argument: -N = List all paste buffers
1774269479.216763 args_parse_flags: next #
1774269479.216768 args_parse: flags end at 3 of 5
1774269479.216772 args_parse: 3 = # (type STRING)
1774269479.216778 args_parse: 4 = list-buffers (type COMMANDS)
1774269479.216786 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1774269479.216791 cmdq_get_command: [bind-key/0x81d021d00] group 54
1774269479.216795 cmdq_append <global>: [bind-key/0x81d021d00]
1774269479.216799 yylex_token: end at WS
1774269479.216803 yylex_token: bind
1774269479.216808 yylex_token: end at WS
1774269479.216812 yylex_token: -N
1774269479.216817 yylex_token: end at WS
1774269479.216821 yylex_token: Rename current session
1774269479.216825 yylex_token: end at WS
1774269479.216829 yylex_token: $
1774269479.216834 yylex_token: end at WS
1774269479.216838 yylex_token: command-prompt
1774269479.216843 yylex_token: end at WS
1774269479.216847 yylex_token: -I#S
1774269479.216851 yylex_token: end at WS
1774269479.216855 yylex_token: rename-session
1774269479.216859 yylex_token: end at WS
1774269479.216863 yylex_token: --
1774269479.216868 yylex_token: end at WS
1774269479.216872 yylex_token: %%
